vehicle,annual_fuel_use,annual_electricity_use,annual_fuel_elec_cost,annual_operating_cost,cost_per_mile,annual_emissions_lbs_CO2
2022 Hyundai Santa Fe Plug-in Hybrid Plug-in Hybrid,112 gal,"3,663 kWh","$1,116","$3,374",$0.28,4848.0
2022 Hyundai Tucson Hybrid,327 gal,0 kWh,"$1,175","$3,433",$0.29,7855.0
2022 Hyundai Tucson Hybrid Blue Hybrid,314 gal,0 kWh,"$1,127","$3,384",$0.28,7532.0
2022 Hyundai Tucson Plug-in Hybrid Plug-in Hybrid,89 gal,"3,688 kWh","$1,037","$3,295",$0.28,4304.0
2022 Jeep Grand Cherokee 4xe Plug-in Hybrid,203 gal,"4,112 kWh","$1,530","$3,787",$0.32,7295.0
2022 Jeep Wrangler 4dr 4xe Plug-in Hybrid,291 gal,"4,117 kWh","$1,844","$4,102",$0.34,9395.0
2022 Kia Sorento Hybrid AWD Hybrid,348 gal,0 kWh,"$1,249","$3,507",$0.29,8352.0
2022 Kia Sorento Hybrid FWD Hybrid,325 gal,0 kWh,"$1,168","$3,425",$0.29,7805.0
2022 Kia Sorento Plug-in Hybrid Plug-in Hybrid,102 gal,"3,600 kWh","$1,064","$3,322",$0.28,4549.0
2022 Land Rover Defender 110 Gasoline,727 gal,0 kWh,"$2,611","$4,869",$0.41,17456.0
2022 Land Rover Defender 90 Gasoline,610 gal,0 kWh,"$2,190","$4,447",$0.37,14639.0
2022 Land Rover Discovery Gasoline,580 gal,0 kWh,"$2,083","$4,340",$0.36,13923.0
2022 Land Rover Range Rover Evoque Gasoline,510 gal,0 kWh,"$1,832","$4,090",$0.34,12250.0
2022 Land Rover Range Rover P360 MHEV Hybrid,583 gal,0 kWh,"$2,091","$4,349",$0.36,13981.0
2022 Land Rover Range Rover P400 MHEV Hybrid,583 gal,0 kWh,"$2,091","$4,349",$0.36,13981.0
2022 Land Rover Range Rover Sport P360 MHEV Hybrid,555 gal,0 kWh,"$1,993","$4,250",$0.36,13321.0
2022 Land Rover Range Rover Sport P400 MHEV Hybrid,555 gal,0 kWh,"$1,993","$4,250",$0.36,13321.0
2022 Land Rover Range Rover Sport PHEV Plug-in Hybrid,328 gal,"4,278 kWh","$2,009","$4,267",$0.36,10382.0
2022 Land Rover Range Rover Velar P340 MHEV Hybrid,520 gal,0 kWh,"$1,866","$4,124",$0.35,12477.0
2022 Land Rover Range Rover Velar P400 MHEV Hybrid,544 gal,0 kWh,"$1,953","$4,211",$0.35,13056.0
2022 Lexus NX 350h AWD Hybrid,308 gal,0 kWh,"$1,107","$3,365",$0.28,7400.0
2022 Lexus RX 450h AWD Hybrid,408 gal,0 kWh,"$1,463","$3,721",$0.31,9783.0
2022 Lexus RX 450h L AWD Hybrid,419 gal,0 kWh,"$1,506","$3,763",$0.32,10066.0
2022 Lincoln Corsair AWD PHEV Plug-in Hybrid,134 gal,"3,262 kWh","$1,116","$3,374",$0.28,5138.0
2022 Mercedes-Benz AMG GLE53 4matic Plus Hybrid,596 gal,0 kWh,"$2,138","$4,396",$0.37,14295.0
2022 Mercedes-Benz AMG GLE63 S 4matic Plus Hybrid,702 gal,0 kWh,"$2,520","$4,778",$0.40,16850.0
2022 Mercedes-Benz EQB 300 4matic EV,0 gal,"3,994 kWh",$777,"$2,881",$0.24,2343.0
2022 Mercedes-Benz EQB 350 4matic EV,0 gal,"4,187 kWh",$814,"$2,919",$0.24,2456.0
2022 Mercedes-Benz GLE580 4matic Hybrid,647 gal,0 kWh,"$2,322","$4,580",$0.38,15523.0
2022 Mercedes-Benz GLS450 4matic Hybrid,571 gal,0 kWh,"$2,048","$4,306",$0.36,13693.0
2022 Mercedes-Benz GLS580 4matic Hybrid,647 gal,0 kWh,"$2,322","$4,580",$0.38,15523.0
2022 Mercedes-Benz GLS600 4matic Maybach Hybrid,710 gal,0 kWh,"$2,548","$4,806",$0.40,17037.0
2022 Mitsubishi Outlander PHEV Plug-in Hybrid,205 gal,"2,983 kWh","$1,315","$3,573",$0.30,6667.0
2022 Tesla Model Y AWD EV,0 gal,"3,317 kWh",$645,"$2,750",$0.23,1946.0
2022 Tesla Model Y Performance AWD EV,0 gal,"3,669 kWh",$713,"$2,818",$0.24,2152.0
2022 Tesla Model Y RWD EV,0 gal,"3,158 kWh",$614,"$2,719",$0.23,1852.0
2022 Toyota Highlander Hybrid,337 gal,0 kWh,"$1,208","$3,466",$0.29,8077.0
2022 Toyota Highlander Hybrid AWD Hybrid,341 gal,0 kWh,"$1,223","$3,481",$0.29,8178.0
2022 Toyota Highlander Hybrid AWD LTD/PLAT Hybrid,346 gal,0 kWh,"$1,243","$3,501",$0.29,8311.0
2022 Toyota RAV4 Hybrid AWD Hybrid,304 gal,0 kWh,"$1,090","$3,348",$0.28,7287.0
2022 Toyota Venza AWD Hybrid,312 gal,0 kWh,"$1,119","$3,376",$0.28,7478.0
2022 Volkswagen ID.4 AWD Pro EV,0 gal,"4,019 kWh",$781,"$2,886",$0.24,2357.0
2022 Volkswagen ID.4 AWD Pro S EV,0 gal,"4,275 kWh",$831,"$2,936",$0.25,2507.0
2022 Volkswagen ID.4 Pro EV,0 gal,"3,856 kWh",$750,"$2,855",$0.24,2262.0
2022 Volkswagen ID.4 Pro S EV,0 gal,"4,028 kWh",$783,"$2,888",$0.24,2363.0
2022 Volvo XC60 T8 AWD Recharge Plug-in Hybrid,252 gal,"3,019 kWh","$1,492","$3,749",$0.31,7819.0
2022 Volvo XC60 T8 AWD Recharge ext. Range Plug-in Hybrid,103 gal,"4,547 kWh","$1,253","$3,510",$0.29,5133.0
2022 Volvo XC90 T8 AWD Recharge Plug-in Hybrid,249 gal,"2,972 kWh","$1,470","$3,728",$0.31,7711.0
2022 Volvo XC90 T8 AWD Recharge ext. Range Plug-in Hybrid,107 gal,"4,434 kWh","$1,244","$3,502",$0.29,5158.0
